epoch,accuracy,auc,learning_rate,loss,precision,recall,val_accuracy,val_auc,val_loss,val_precision,val_recall
33,0.8297898173332214,0.9111088514328003,2.499999936844688e-05,0.3773021101951599,0.8369861245155334,0.8226238489151001,0.8643838763237,0.9473322033882141,0.3223538100719452,0.8373466730117798,0.9045398831367493
34,0.8278263807296753,0.9099025726318359,2.499999936844688e-05,0.3794249892234802,0.8325753211975098,0.824266791343689,0.8664702773094177,0.9473024010658264,0.3221454322338104,0.8415275812149048,0.9030674695968628
35,0.827367901802063,0.9090287685394287,9.999999747378752e-05,0.38081094622612,0.8351198434829712,0.823038637638092,0.8799019455909729,0.9542768597602844,0.29856762290000916,0.8670257925987244,0.9066113233566284
36,0.8353065848350525,0.9152723550796509,9.999999747378752e-05,0.368390291929245,0.8444505333900452,0.8288251757621765,0.8789828419685364,0.9555808901786804,0.2936830222606659,0.859649121761322,0.9152089953422546
37,0.8314741253852844,0.9147902727127075,9.999999747378752e-05,0.3685949146747589,0.8385689854621887,0.8280177712440491,0.8797487616539001,0.9549081921577454,0.2903730571269989,0.8647125363349915,0.9095760583877563
38,0.8327059745788574,0.913981556892395,9.999999747378752e-05,0.3710934817790985,0.840212881565094,0.828623354434967,0.8720894455909729,0.9552887678146362,0.30294471979141235,0.8393048048019409,0.9306255578994751
39,0.8352039456367493,0.9161240458488464,9.999999747378752e-05,0.36733829975128174,0.8413291573524475,0.8330641984939575,0.8797487616539001,0.9565078616142273,0.2922758460044861,0.8620592951774597,0.9134301543235779
40,0.8327744603157043,0.9157477617263794,4.999999873689376e-05,0.36749979853630066,0.838066816329956,0.831920325756073,0.8855698704719543,0.9575603008270264,0.2839031219482422,0.8827988505363464,0.8977171778678894
41,0.8352039456367493,0.918201208114624,4.999999873689376e-05,0.36269044876098633,0.8435704708099365,0.8298344612121582,0.8831188678741455,0.9561564326286316,0.28425174951553345,0.8747845888137817,0.9030536413192749
42,0.836983323097229,0.9169778227806091,4.999999873689376e-05,0.36473357677459717,0.84375,0.833871603012085,0.883425235748291,0.9564400911331177,0.2879549264907837,0.8725042939186096,0.9069077968597412
43,0.8387284278869629,0.9183667302131653,2.499999936844688e-05,0.3618960976600647,0.8457450270652771,0.8352173566818237,0.8844975233078003,0.9568317532539368,0.28640222549438477,0.8751074075698853,0.90572190284729
44,0.8399602770805359,0.9204006791114807,2.499999936844688e-05,0.3574879467487335,0.8472553491592407,0.8360247611999512,0.8841911554336548,0.956942081451416,0.28468433022499084,0.8763301968574524,0.9033501148223877
